,Unnamed: 0,winery,region_2,country,price,Latitude,Longitude,City,Temperature
0,2415,Pam's Cuties,California Other,US,4.0,39.3565832,-120.1821578,truckee,69.8
1,2040,Mancan,California Other,US,5.0,39.3565832,-120.1821578,truckee,69.8
2,1068,Earth's Harvest,California Other,US,5.0,39.3565832,-120.1821578,truckee,69.8
3,1260,Fox Brook,California Other,US,6.0,39.3565832,-120.1821578,truckee,69.8
4,3694,flipflop,California Other,US,7.0,39.3565832,-120.1821578,truckee,69.8
5,953,Delicato,California Other,US,7.0,39.3565832,-120.1821578,truckee,69.8
6,833,Coyote Creek,California Other,US,7.0,39.3565832,-120.1821578,truckee,69.8
7,524,CK Mondavi,California Other,US,7.0,39.3565832,-120.1821578,truckee,69.8
8,498,Bully Hill,New York Other,US,7.0,40.7281128,-73.99339,new york,63.0
9,3375,Turning Leaf,California Other,US,7.8,39.3565832,-120.1821578,truckee,69.8
10,268,Barefoot,California Other,US,7.857142857142858,39.3565832,-120.1821578,truckee,69.8
11,3633,Woodbridge by Robert Mondavi,California Other,US,8.0,39.3565832,-120.1821578,truckee,69.8
12,3379,Twisted,California Other,US,8.0,39.3565832,-120.1821578,truckee,69.8
13,3248,The Original Dark Horse,California Other,US,8.0,39.3565832,-120.1821578,truckee,69.8
14,3114,Stone Creek,California Other,US,8.0,39.3565832,-120.1821578,truckee,69.8
15,2765,Round Hill,California Other,US,8.0,39.3565832,-120.1821578,truckee,69.8
16,2661,Redwood Creek,Central Valley,US,8.0,38.0,-121.4,country club,84.99
17,2543,Pontin del Roza,Columbia Valley,US,8.0,34.000749299999995,-81.03433129999999,columbia,66.2
18,1420,HRM Rex Goliath,Central Coast,US,8.0,-33.3117096,151.3120675,cessnock,72.0
19,2325,Oak Grove,California Other,US,8.162162162162161,39.3565832,-120.1821578,truckee,69.8
20,1446,Hargrave,Long Island,US,8.5,40.8517224,-73.0992188,centereach,60.01
21,803,Corbett Canyon,California Other,US,8.5,39.3565832,-120.1821578,truckee,69.8
22,2658,Red Truck,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
23,2519,Pink Truck,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
24,2111,McDowell,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
25,2025,Maggio,Central Valley,US,9.0,38.0,-121.4,country club,84.99
26,1698,Joliesse,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
27,297,Baywood,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
28,130,Ancient Roots,California Other,US,9.0,39.3565832,-120.1821578,truckee,69.8
29,3118,StoneCap,Columbia Valley,US,9.3125,34.000749299999995,-81.03433129999999,columbia,66.2
30,106,Ambition,New York Other,US,9.333333333333334,40.7281128,-73.99339,new york,63.0
31,1350,Glen Ellen,California Other,US,9.35,39.3565832,-120.1821578,truckee,69.8
32,2421,Paradise Peak,Washington Other,US,9.5,41.665744000000004,-70.141765,south yarmouth,53.01
33,1684,Jenica Peak,California Other,US,9.571428571428571,39.3565832,-120.1821578,truckee,69.8
34,270,Barefoot Cellars,Sonoma,US,9.666666666666666,38.511080299999996,-122.8473388,windsor,51.8
35,78,Alias,California Other,US,9.666666666666666,39.3565832,-120.1821578,truckee,69.8
36,3523,Washington Hills,Columbia Valley,US,9.846153846153848,34.000749299999995,-81.03433129999999,columbia,66.2
37,3699,un4seen,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
38,3573,Wild Hare,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
39,3315,Totally Random,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
40,3185,Tamás,Central Coast,US,10.0,-33.3117096,151.3120675,cessnock,72.0
41,3001,Smoking Loon,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
42,2926,Shark Trust,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
43,2735,Rock Point,Oregon Other,US,10.0,45.562540399999996,-122.66652959999999,portland,69.01
44,2313,Novella,Central Coast,US,10.0,-33.3117096,151.3120675,cessnock,72.0
45,2261,Napa Family Vineyards,Napa,US,10.0,38.2971367,-122.28552930000001,napa,79.0
46,2219,Moscato Rubino,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
47,1970,Lost Angel,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
48,1941,Little Black Dress,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
49,1400,Gristina,Long Island,US,10.0,40.8517224,-73.0992188,centereach,60.01
50,1385,Great Western,New York Other,US,10.0,40.7281128,-73.99339,new york,63.0
51,1240,Forest Glen,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
52,1205,Firefly Ridge,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
53,1203,Firefall,Sierra Foothills,US,10.0,33.584581799999995,-111.8089768,fountain hills,98.6
54,1005,Domaine St. George,Sonoma,US,10.0,38.511080299999996,-122.8473388,windsor,51.8
55,984,Dixie Flyer Vineyards,Central Coast,US,10.0,-33.3117096,151.3120675,cessnock,72.0
56,972,Diamond Ridge Vineyards,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
57,908,Dark Horse,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
58,882,DC Flynt MW Selections,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
59,836,Crane Lake,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
60,814,Corvidae,Columbia Valley,US,10.0,34.000749299999995,-81.03433129999999,columbia,66.2
61,546,California's Jewel,Central Valley,US,10.0,38.0,-121.4,country club,84.99
62,324,Belle Ambiance,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
63,257,Ballatore,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
64,242,Badger Mountain,Columbia Valley,US,10.0,34.000749299999995,-81.03433129999999,columbia,66.2
65,105,Amberhill,California Other,US,10.0,39.3565832,-120.1821578,truckee,69.8
66,2635,Rare,California Other,US,10.333333333333334,39.3565832,-120.1821578,truckee,69.8
67,2809,Salvatore Principe,Central Valley,US,10.5,38.0,-121.4,country club,84.99
68,26,AVA Grace Vineyards,California Other,US,10.5,39.3565832,-120.1821578,truckee,69.8
69,2375,Original House Wine,Columbia Valley,US,10.6,34.000749299999995,-81.03433129999999,columbia,66.2
70,901,Dante,California Other,US,10.6,39.3565832,-120.1821578,truckee,69.8
71,269,Barefoot Bubbly,California Other,US,10.7,39.3565832,-120.1821578,truckee,69.8
72,3689,Zynthesis,Central Valley,US,11.0,38.0,-121.4,country club,84.99
73,3576,Wild Meadows,Columbia Valley,US,11.0,34.000749299999995,-81.03433129999999,columbia,66.2
74,3267,Thorny Rose,Columbia Valley,US,11.0,34.000749299999995,-81.03433129999999,columbia,66.2
75,3240,The Great Oregon Wine Company,Columbia Valley,US,11.0,34.000749299999995,-81.03433129999999,columbia,66.2
76,3205,Ten Mile,California Other,US,11.0,39.3565832,-120.1821578,truckee,69.8
77,3175,Table No. 7,Central Valley,US,11.0,38.0,-121.4,country club,84.99
78,2839,Save Me San Francisco,California Other,US,11.0,39.3565832,-120.1821578,truckee,69.8
79,2278,Niagara Landing,New York Other,US,11.0,40.7281128,-73.99339,new york,63.0
80,1828,La Famiglia di Robert Mondavi,California Other,US,11.0,39.3565832,-120.1821578,truckee,69.8
81,1484,Heartache,California Other,US,11.0,39.3565832,-120.1821578,truckee,69.8
82,1288,Frisk,Central Valley,US,11.0,38.0,-121.4,country club,84.99
83,1021,Douglas Green,California Other,US,11.0,39.3565832,-120.1821578,truckee,69.8
84,1010,Dominican Oaks,Napa,US,11.0,38.2971367,-122.28552930000001,napa,79.0
85,399,Blue Plate,Central Valley,US,11.0,38.0,-121.4,country club,84.99
86,396,Blue Moon,Oregon Other,US,11.0,45.562540399999996,-122.66652959999999,portland,69.01
87,1328,Gen5,California Other,US,11.2,39.3565832,-120.1821578,truckee,69.8
88,1384,Grayson,California Other,US,11.210526315789476,39.3565832,-120.1821578,truckee,69.8
89,1185,Fetzer,California Other,US,11.363636363636365,39.3565832,-120.1821578,truckee,69.8
90,360,Big House,California Other,US,11.375,39.3565832,-120.1821578,truckee,69.8
91,2589,Purple Cowboy,Central Coast,US,11.4,-33.3117096,151.3120675,cessnock,72.0
92,1959,Long Point,New York Other,US,11.5,40.7281128,-73.99339,new york,63.0
93,829,Covey Run,Columbia Valley,US,11.555555555555555,34.000749299999995,-81.03433129999999,columbia,66.2
94,2028,Magnificent Wine Company,Columbia Valley,US,11.571428571428573,34.000749299999995,-81.03433129999999,columbia,66.2
95,1433,HandCraft,California Other,US,11.588235294117649,39.3565832,-120.1821578,truckee,69.8
96,3268,Thousand Islands Winery,New York Other,US,11.666666666666664,40.7281128,-73.99339,new york,63.0
97,3314,Tortoise Creek,Central Valley,US,11.75,38.0,-121.4,country club,84.99
98,2165,Middle Sister,California Other,US,11.75,39.3565832,-120.1821578,truckee,69.8
99,1356,Gnarly Head,California Other,US,11.789473684210524,39.3565832,-120.1821578,truckee,69.8
100,2215,Morro Bay,California Other,US,11.857142857142858,39.3565832,-120.1821578,truckee,69.8
101,1785,Kitchen Sink,California Other,US,11.857142857142858,39.3565832,-120.1821578,truckee,69.8
102,3607,Windmill,Central Valley,US,12.0,38.0,-121.4,country club,84.99
103,3541,Weibel Family,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
104,3479,Vino,Washington Other,US,12.0,41.665744000000004,-70.141765,south yarmouth,53.01
105,2878,SeaGlass,Central Coast,US,12.0,-33.3117096,151.3120675,cessnock,72.0
106,2757,Rose 'N' Blum,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
107,2656,Red Theory,Columbia Valley,US,12.0,34.000749299999995,-81.03433129999999,columbia,66.2
108,2056,Marilyn,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
109,1930,Liberty School,Central Coast,US,12.0,-33.3117096,151.3120675,cessnock,72.0
110,1907,Leese-Fitch,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
111,1435,Hanging Vine,Central Valley,US,12.0,38.0,-121.4,country club,84.99
112,1383,Gravity Hills,Central Coast,US,12.0,-33.3117096,151.3120675,cessnock,72.0
113,1241,ForestVille,Sonoma,US,12.0,38.511080299999996,-122.8473388,windsor,51.8
114,1202,Firebrix,Columbia Valley,US,12.0,34.000749299999995,-81.03433129999999,columbia,66.2
115,1138,Esser,Central Coast,US,12.0,-33.3117096,151.3120675,cessnock,72.0
116,1044,Duende,Central Valley,US,12.0,38.0,-121.4,country club,84.99
117,852,Crush,Sonoma,US,12.0,38.511080299999996,-122.8473388,windsor,51.8
118,508,Butterfly Kiss,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
119,496,Buffalo Ridge,Central Coast,US,12.0,-33.3117096,151.3120675,cessnock,72.0
120,381,Black's Station,Central Valley,US,12.0,38.0,-121.4,country club,84.99
121,161,Aquas,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
122,139,Angel's Cup,California Other,US,12.0,39.3565832,-120.1821578,truckee,69.8
123,1519,Hey Mambo,California Other,US,12.125,39.3565832,-120.1821578,truckee,69.8
124,2202,Montevina,Sierra Foothills,US,12.157894736842106,33.584581799999995,-111.8089768,fountain hills,98.6
125,564,Campus Oaks,Central Valley,US,12.333333333333336,38.0,-121.4,country club,84.99
126,1148,Eufloria,Washington Other,US,12.4,41.665744000000004,-70.141765,south yarmouth,53.01
127,2982,Siskiyou Vineyards,Oregon Other,US,12.5,45.562540399999996,-122.66652959999999,portland,69.01
128,896,Dancing Coyote,Central Valley,US,12.6,38.0,-121.4,country club,84.99
129,2120,McManis,California Other,US,12.636363636363635,39.3565832,-120.1821578,truckee,69.8
130,2466,Peirano,Central Valley,US,12.657894736842106,38.0,-121.4,country club,84.99
131,2801,Sagelands,Columbia Valley,US,12.75,34.000749299999995,-81.03433129999999,columbia,66.2
132,3614,Wine Out West,Columbia Valley,US,13.0,34.000749299999995,-81.03433129999999,columbia,66.2
133,3353,Truant,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
134,3253,The Winemaker's Loft,Columbia Valley,US,13.0,34.000749299999995,-81.03433129999999,columbia,66.2
135,3232,The Divining Rod,Central Valley,US,13.0,38.0,-121.4,country club,84.99
136,2898,Sequin,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
137,2873,Script & Seal,Washington Other,US,13.0,41.665744000000004,-70.141765,south yarmouth,53.01
138,2868,Scotto Family Cellars,Central Valley,US,13.0,38.0,-121.4,country club,84.99
139,2357,Once Upon a Vine,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
140,2290,Nine x Nine,Central Valley,US,13.0,38.0,-121.4,country club,84.99
141,2234,Muddy Boot,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
142,2195,Monogamy,North Coast,US,13.0,41.506534,-81.6939953,cleveland,51.01
143,2161,Michael Sullberg,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
144,2083,Masked Rider,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
145,1683,Jellybean Wines,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
146,1582,Hunt Country Vineyards,Finger Lakes,US,13.0,44.494587599999996,-115.156944,hailey,62.6
147,1310,Gallo Family Vineyards,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
148,1292,Frost Bitten,Columbia Valley,US,13.0,34.000749299999995,-81.03433129999999,columbia,66.2
149,1274,Freelander,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
150,1257,Four Paws & A Tail,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
151,999,Domaine Laurier,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
152,356,Bieler Family,Washington Other,US,13.0,41.665744000000004,-70.141765,south yarmouth,53.01
153,278,Baron Herzog,Central Valley,US,13.0,38.0,-121.4,country club,84.99
154,205,Attic Cellar,Finger Lakes,US,13.0,44.494587599999996,-115.156944,hailey,62.6
155,79,All About Red,California Other,US,13.0,39.3565832,-120.1821578,truckee,69.8
156,1235,For a Song,Columbia Valley,US,13.2,34.000749299999995,-81.03433129999999,columbia,66.2
157,2559,Prejean,Finger Lakes,US,13.333333333333336,44.494587599999996,-115.156944,hailey,62.6
158,2455,Pavillion Crossing,Central Valley,US,13.333333333333336,38.0,-121.4,country club,84.99
159,2427,Parducci,California Other,US,13.333333333333336,39.3565832,-120.1821578,truckee,69.8
160,226,Avelina,Sonoma,US,13.333333333333336,38.511080299999996,-122.8473388,windsor,51.8
161,558,Cambridge & Sunset,California Other,US,13.384615384615385,39.3565832,-120.1821578,truckee,69.8
162,2941,Shooting Star,Washington Other,US,13.4,41.665744000000004,-70.141765,south yarmouth,53.01
163,3003,Snoqualmie,Columbia Valley,US,13.419354838709678,34.000749299999995,-81.03433129999999,columbia,66.2
164,413,Bogle,California Other,US,13.466666666666667,39.3565832,-120.1821578,truckee,69.8
165,2163,Michelle,Columbia Valley,US,13.5,34.000749299999995,-81.03433129999999,columbia,66.2
166,2300,Noble Vines,Central Coast,US,13.521739130434785,-33.3117096,151.3120675,cessnock,72.0
167,672,Charles & Charles,Columbia Valley,US,13.6,34.000749299999995,-81.03433129999999,columbia,66.2
168,2141,Merritt,New York Other,US,13.666666666666664,40.7281128,-73.99339,new york,63.0
169,38,Acrobat,Oregon Other,US,13.75,45.562540399999996,-122.66652959999999,portland,69.01
170,2474,Peltier,Central Valley,US,13.8,38.0,-121.4,country club,84.99
171,2909,Seven Daughters,California Other,US,13.857142857142858,39.3565832,-120.1821578,truckee,69.8
172,1799,Korbel,California Other,US,13.981818181818182,39.3565832,-120.1821578,truckee,69.8
173,3632,Woodbridge,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
174,3630,Wondrous,Columbia Valley,US,14.0,34.000749299999995,-81.03433129999999,columbia,66.2
175,3628,Wolfgang Puck,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
176,3619,Wines Gone Wild,Sonoma,US,14.0,38.511080299999996,-122.8473388,windsor,51.8
177,3117,Stone Wolf,Willamette Valley,US,14.0,45.3442868,-122.66703740000001,west linn,68.0
178,3099,Stephen Vincent,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
179,2871,Screw Kappa Napa,Napa,US,14.0,38.2971367,-122.28552930000001,napa,79.0
180,2650,Red Rock,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
181,2609,R.H. Phillips,Central Valley,US,14.0,38.0,-121.4,country club,84.99
182,2573,Prophecy,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
183,2571,Project Paso,Central Coast,US,14.0,-33.3117096,151.3120675,cessnock,72.0
184,2521,Pinot Patch,Sonoma,US,14.0,38.511080299999996,-122.8473388,windsor,51.8
185,2479,Penguin Bay,Finger Lakes,US,14.0,44.494587599999996,-115.156944,hailey,62.6
186,2429,Paris Valley Road Cellars,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
187,2406,Palaia Vineyards,New York Other,US,14.0,40.7281128,-73.99339,new york,63.0
188,2288,Nine Hats,Columbia Valley,US,14.0,34.000749299999995,-81.03433129999999,columbia,66.2
189,2251,Ménage a Trois,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
190,2243,Murphy's Law,Columbia Valley,US,14.0,34.000749299999995,-81.03433129999999,columbia,66.2
191,2206,Moon Eyes,Central Valley,US,14.0,38.0,-121.4,country club,84.99
192,2188,Mission Hardware,Sonoma,US,14.0,38.511080299999996,-122.8473388,windsor,51.8
193,1936,Lion Valley,Willamette Valley,US,14.0,45.3442868,-122.66703740000001,west linn,68.0
194,1781,King's Garden Vineyards,Finger Lakes,US,14.0,44.494587599999996,-115.156944,hailey,62.6
195,1488,Heavyweight,California Other,US,14.0,39.3565832,-120.1821578,truckee,69.8
196,1464,Hauer of the Dauen,Willamette Valley,US,14.0,45.3442868,-122.66703740000001,west linn,68.0
197,1375,Grandmaster,Washington Other,US,14.0,41.665744000000004,-70.141765,south yarmouth,53.01
198,1340,Ghostrunner,Central Valley,US,14.0,38.0,-121.4,country club,84.99
199,1339,Ghostrider,Central Valley,US,14.0,38.0,-121.4,country club,84.99
